INDEX_NAME,YEAR,SEASON,NTOWS,INDEX,SE,CI_LO,CI_HI,CV,STOCK,AGES,SURVEY
WGOM,2014,FALL,45,2.464877615,NA,NA,NA,0.293505258,WGOM,A0+,NEFSC BLLS
WGOM,2015,FALL,45,3.265227,NA,NA,NA,0.182539977,WGOM,A0+,NEFSC BLLS
WGOM,2016,FALL,45,3.954749526,NA,NA,NA,0.20627447,WGOM,A0+,NEFSC BLLS
WGOM,2017,FALL,43,3.051944065,NA,NA,NA,0.292447335,WGOM,A0+,NEFSC BLLS
WGOM,2018,FALL,45,3.02533643,NA,NA,NA,0.233078835,WGOM,A0+,NEFSC BLLS
WGOM,2019,FALL,45,1.830619792,NA,NA,NA,0.241138044,WGOM,A0+,NEFSC BLLS
WGOM,2020,FALL,43,1.626221475,NA,NA,NA,0.254516269,WGOM,A0+,NEFSC BLLS
WGOM,2021,FALL,44,0.638870194,NA,NA,NA,0.287482818,WGOM,A0+,NEFSC BLLS
WGOM,2014,SPRING,45,5.547133153,NA,NA,NA,0.28260104,WGOM,A0+,NEFSC BLLS
WGOM,2015,SPRING,45,4.725810476,NA,NA,NA,0.128313052,WGOM,A0+,NEFSC BLLS
WGOM,2016,SPRING,45,3.885163258,NA,NA,NA,0.259564057,WGOM,A0+,NEFSC BLLS
WGOM,2017,SPRING,45,2.118228847,NA,NA,NA,0.231088335,WGOM,A0+,NEFSC BLLS
WGOM,2018,SPRING,45,4.05802197,NA,NA,NA,0.236311887,WGOM,A0+,NEFSC BLLS
WGOM,2019,SPRING,45,2.221742835,NA,NA,NA,0.20519235,WGOM,A0+,NEFSC BLLS
WGOM,2020,SPRING,NA,NA,NA,NA,NA,NA,WGOM,A0+,NEFSC BLLS
WGOM,2021,SPRING,45,2.676825893,NA,NA,NA,0.527119454,WGOM,A0+,NEFSC BLLS
EGOM,1963,FALL,NA,1.3863,NA,0.5192,2.6001,0.4639,EGOM,A0+,NEFSC BTS
EGOM,1964,FALL,NA,6.387,NA,0,18.8725,0.9508,EGOM,A0+,NEFSC BTS
EGOM,1965,FALL,NA,3.4061,NA,1.5586,5.1955,0.3269,EGOM,A0+,NEFSC BTS
EGOM,1966,FALL,NA,1.7836,NA,1.0384,2.7018,0.2983,EGOM,A0+,NEFSC BTS
EGOM,1967,FALL,NA,4.2612,NA,0.765,9.2557,0.5983,EGOM,A0+,NEFSC BTS
EGOM,1968,FALL,NA,7.8,NA,4.1798,11.7024,0.2969,EGOM,A0+,NEFSC BTS
EGOM,1969,FALL,NA,3.2787,NA,1.8581,4.6199,0.2514,EGOM,A0+,NEFSC BTS
EGOM,1970,FALL,NA,5.5193,NA,1.9646,8.9585,0.3849,EGOM,A0+,NEFSC BTS
EGOM,1971,FALL,NA,1.8369,NA,1.0043,2.6695,0.2789,EGOM,A0+,NEFSC BTS
EGOM,1972,FALL,NA,4.8194,NA,1.542,9.4672,0.5061,EGOM,A0+,NEFSC BTS
EGOM,1973,FALL,NA,3.6669,NA,1.3577,5.976,0.3875,EGOM,A0+,NEFSC BTS
EGOM,1974,FALL,NA,4.644,NA,1.9403,7.7293,0.3814,EGOM,A0+,NEFSC BTS
EGOM,1975,FALL,NA,6.7274,NA,5.2367,8.3922,0.1418,EGOM,A0+,NEFSC BTS
EGOM,1976,FALL,NA,2.6176,NA,0.9879,4.5766,0.3915,EGOM,A0+,NEFSC BTS
EGOM,1977,FALL,NA,2.345,NA,1.2493,3.5268,0.2977,EGOM,A0+,NEFSC BTS
EGOM,1978,FALL,NA,12.5845,NA,5.6946,21.2918,0.3831,EGOM,A0+,NEFSC BTS
EGOM,1979,FALL,NA,3.1834,NA,2.0775,4.4354,0.2299,EGOM,A0+,NEFSC BTS
EGOM,1980,FALL,NA,4.3694,NA,2.0679,6.9177,0.3283,EGOM,A0+,NEFSC BTS
EGOM,1981,FALL,NA,1.6352,NA,0.2188,3.8202,0.6434,EGOM,A0+,NEFSC BTS
EGOM,1982,FALL,NA,6.2419,NA,0.9009,15.71,0.6973,EGOM,A0+,NEFSC BTS
EGOM,1983,FALL,NA,4.5886,NA,3.3748,5.5597,0.1397,EGOM,A0+,NEFSC BTS
EGOM,1984,FALL,NA,3.5166,NA,2.1994,4.8339,0.2209,EGOM,A0+,NEFSC BTS
EGOM,1985,FALL,NA,4.5526,NA,2.8872,6.6298,0.2546,EGOM,A0+,NEFSC BTS
EGOM,1986,FALL,NA,4.2669,NA,1.6444,7.2116,0.4371,EGOM,A0+,NEFSC BTS
EGOM,1987,FALL,NA,1.3467,NA,0.6734,2.1526,0.3281,EGOM,A0+,NEFSC BTS
EGOM,1988,FALL,NA,2.9775,NA,1.8444,4.0778,0.2339,EGOM,A0+,NEFSC BTS
EGOM,1989,FALL,NA,4.4137,NA,2.2008,6.7497,0.3063,EGOM,A0+,NEFSC BTS
EGOM,1990,FALL,NA,2.3522,NA,1.4225,3.4578,0.2602,EGOM,A0+,NEFSC BTS
EGOM,1991,FALL,NA,0.6498,NA,0.0526,1.2995,0.6487,EGOM,A0+,NEFSC BTS
EGOM,1992,FALL,NA,1.6318,NA,0.866,2.3529,0.2883,EGOM,A0+,NEFSC BTS
EGOM,1993,FALL,NA,1.0138,NA,0.2805,1.677,0.4408,EGOM,A0+,NEFSC BTS
EGOM,1994,FALL,NA,0.4884,NA,0.1664,0.866,0.4383,EGOM,A0+,NEFSC BTS
EGOM,1995,FALL,NA,0.7113,NA,0.0444,1.7118,0.7327,EGOM,A0+,NEFSC BTS
EGOM,1996,FALL,NA,0.6225,NA,0,1.4006,0.663,EGOM,A0+,NEFSC BTS
EGOM,1997,FALL,NA,0.7781,NA,0,1.5562,0.5576,EGOM,A0+,NEFSC BTS
EGOM,1998,FALL,NA,1,NA,0.2777,2.0699,0.5512,EGOM,A0+,NEFSC BTS
EGOM,1999,FALL,NA,0.5211,NA,0.0865,1.2104,0.6358,EGOM,A0+,NEFSC BTS
EGOM,2000,FALL,NA,1.0219,NA,0,2.2669,0.6462,EGOM,A0+,NEFSC BTS
EGOM,2001,FALL,NA,0.3852,NA,0.037,0.9337,0.7346,EGOM,A0+,NEFSC BTS
EGOM,2002,FALL,NA,0,NA,0,0,0,EGOM,A0+,NEFSC BTS
EGOM,2003,FALL,NA,1.0447,NA,0.1109,2.3343,0.6554,EGOM,A0+,NEFSC BTS
EGOM,2004,FALL,NA,0.5836,NA,0,1.1672,0.56,EGOM,A0+,NEFSC BTS
EGOM,2005,FALL,NA,0.2111,NA,0,0.4669,0.7255,EGOM,A0+,NEFSC BTS
EGOM,2006,FALL,NA,0.9337,NA,0.1556,1.8675,0.5561,EGOM,A0+,NEFSC BTS
EGOM,2007,FALL,NA,0.6225,NA,0.1556,1.0894,0.4355,EGOM,A0+,NEFSC BTS
EGOM,2008,FALL,NA,0.3112,NA,0,0.6225,0.5397,EGOM,A0+,NEFSC BTS
EGOM,2009,FALL,NA,0.3423,NA,0.1118,0.6076,0.4553,EGOM,A0+,NEFSC BTS
EGOM,2010,FALL,NA,0.0223,NA,0,0.046,0.6257,EGOM,A0+,NEFSC BTS
EGOM,2011,FALL,NA,0.1608,NA,0.0113,0.3705,0.6887,EGOM,A0+,NEFSC BTS
EGOM,2012,FALL,NA,0.2234,NA,0.0551,0.4488,0.5575,EGOM,A0+,NEFSC BTS
EGOM,2013,FALL,NA,0.073,NA,0.0346,0.113,0.3134,EGOM,A0+,NEFSC BTS
EGOM,2014,FALL,NA,0.1273,NA,0,0.2684,0.6171,EGOM,A0+,NEFSC BTS
EGOM,2015,FALL,NA,0.1008,NA,0.016,0.1889,0.538,EGOM,A0+,NEFSC BTS
EGOM,2016,FALL,NA,0.1262,NA,0.0064,0.2571,0.5917,EGOM,A0+,NEFSC BTS
EGOM,2017,FALL,NA,0.0994,NA,0,0.1988,0.6291,EGOM,A0+,NEFSC BTS
EGOM,2018,FALL,NA,0,NA,0,0,0,EGOM,A0+,NEFSC BTS
EGOM,2019,FALL,NA,0.0305,NA,0,0.0916,0.8928,EGOM,A0+,NEFSC BTS
EGOM,1968,SPRING,NA,5.2869,NA,2.05,9.4501,0.4211,EGOM,A0+,NEFSC BTS
EGOM,1969,SPRING,NA,6.4154,NA,0.7163,16.6119,0.7382,EGOM,A0+,NEFSC BTS
EGOM,1970,SPRING,NA,1.7667,NA,0.6923,2.9446,0.3725,EGOM,A0+,NEFSC BTS
EGOM,1971,SPRING,NA,1.4961,NA,0.8785,2.1723,0.2694,EGOM,A0+,NEFSC BTS
EGOM,1972,SPRING,NA,3.8493,NA,0.8146,7.6932,0.5524,EGOM,A0+,NEFSC BTS
EGOM,1973,SPRING,NA,4.3315,NA,2.2859,7.1751,0.3317,EGOM,A0+,NEFSC BTS
EGOM,1974,SPRING,NA,2.5994,NA,1.1432,4.3154,0.3717,EGOM,A0+,NEFSC BTS
EGOM,1975,SPRING,NA,4.056,NA,0,9.36,0.6586,EGOM,A0+,NEFSC BTS
EGOM,1976,SPRING,NA,3.118,NA,1.4735,4.7637,0.31,EGOM,A0+,NEFSC BTS
EGOM,1977,SPRING,NA,2.8061,NA,1.3866,4.4857,0.326,EGOM,A0+,NEFSC BTS
EGOM,1978,SPRING,NA,4.5055,NA,2.0517,7.625,0.3863,EGOM,A0+,NEFSC BTS
EGOM,1979,SPRING,NA,8.4348,NA,2.8045,16.823,0.5123,EGOM,A0+,NEFSC BTS
EGOM,1980,SPRING,NA,3.1408,NA,1.0814,5.7803,0.4573,EGOM,A0+,NEFSC BTS
EGOM,1981,SPRING,NA,5.7453,NA,3.7613,7.8645,0.2171,EGOM,A0+,NEFSC BTS
EGOM,1982,SPRING,NA,3.2414,NA,1.0406,5.579,0.418,EGOM,A0+,NEFSC BTS
EGOM,1983,SPRING,NA,6.3111,NA,3.9877,8.8427,0.2313,EGOM,A0+,NEFSC BTS
EGOM,1984,SPRING,NA,3.9709,NA,0.8149,7.3781,0.6321,EGOM,A0+,NEFSC BTS
EGOM,1985,SPRING,NA,1.7119,NA,0.3112,3.8906,0.6109,EGOM,A0+,NEFSC BTS
EGOM,1986,SPRING,NA,5.2243,NA,0.4219,11.2492,0.5852,EGOM,A0+,NEFSC BTS
EGOM,1987,SPRING,NA,0.2459,NA,0,0.7377,0.9252,EGOM,A0+,NEFSC BTS
EGOM,1988,SPRING,NA,2.7325,NA,1.5781,4.0198,0.2699,EGOM,A0+,NEFSC BTS
EGOM,1989,SPRING,NA,1.7034,NA,0.9833,2.4761,0.2552,EGOM,A0+,NEFSC BTS
EGOM,1990,SPRING,NA,2.4939,NA,0.7727,4.382,0.461,EGOM,A0+,NEFSC BTS
EGOM,1991,SPRING,NA,1.4753,NA,0.1229,3.6883,0.7071,EGOM,A0+,NEFSC BTS
EGOM,1992,SPRING,NA,0.8336,NA,0,2.3343,0.8451,EGOM,A0+,NEFSC BTS
EGOM,1993,SPRING,NA,2.7935,NA,1.1633,4.2758,0.3319,EGOM,A0+,NEFSC BTS
EGOM,1994,SPRING,NA,0.9658,NA,0.1052,2.3181,0.671,EGOM,A0+,NEFSC BTS
EGOM,1995,SPRING,NA,0.3556,NA,0.0444,0.6669,0.4951,EGOM,A0+,NEFSC BTS
EGOM,1996,SPRING,NA,0.4669,NA,0,0.9337,0.5879,EGOM,A0+,NEFSC BTS
EGOM,1997,SPRING,NA,0.9112,NA,0.1444,2.0006,0.6118,EGOM,A0+,NEFSC BTS
EGOM,1998,SPRING,NA,0.238,NA,0.0634,0.4759,0.5337,EGOM,A0+,NEFSC BTS
EGOM,1999,SPRING,NA,0.2,NA,0,0.4669,0.7097,EGOM,A0+,NEFSC BTS
EGOM,2000,SPRING,NA,5.5976,NA,0.7334,10.7951,0.5698,EGOM,A0+,NEFSC BTS
EGOM,2001,SPRING,NA,0.4669,NA,0,1.4006,0.8877,EGOM,A0+,NEFSC BTS
EGOM,2002,SPRING,NA,1.1556,NA,0.2,2.4231,0.5842,EGOM,A0+,NEFSC BTS
EGOM,2003,SPRING,NA,1.6591,NA,0.4297,3.53,0.5684,EGOM,A0+,NEFSC BTS
EGOM,2004,SPRING,NA,0.463,NA,0,1.1672,0.7637,EGOM,A0+,NEFSC BTS
EGOM,2005,SPRING,NA,0.7781,NA,0.3112,1.245,0.4012,EGOM,A0+,NEFSC BTS
EGOM,2006,SPRING,NA,0.2407,NA,0,0.4906,0.6406,EGOM,A0+,NEFSC BTS
EGOM,2007,SPRING,NA,0.4164,NA,0,0.8328,0.5803,EGOM,A0+,NEFSC BTS
EGOM,2008,SPRING,NA,0.4669,NA,0,1.4006,0.8871,EGOM,A0+,NEFSC BTS
EGOM,2009,SPRING,NA,0.0667,NA,0.0076,0.1427,0.6018,EGOM,A0+,NEFSC BTS
EGOM,2010,SPRING,NA,0.1998,NA,0.0145,0.5463,0.7836,EGOM,A0+,NEFSC BTS
EGOM,2011,SPRING,NA,0.0989,NA,0.012,0.2067,0.6086,EGOM,A0+,NEFSC BTS
EGOM,2012,SPRING,NA,0.3491,NA,0.1391,0.5811,0.3836,EGOM,A0+,NEFSC BTS
EGOM,2013,SPRING,NA,0.0076,NA,0,0.0151,0.5566,EGOM,A0+,NEFSC BTS
EGOM,2014,SPRING,NA,0.0124,NA,0,0.0271,0.6615,EGOM,A0+,NEFSC BTS
EGOM,2015,SPRING,NA,0.0224,NA,0,0.0521,0.675,EGOM,A0+,NEFSC BTS
EGOM,2016,SPRING,NA,0.2523,NA,0.0195,0.6415,0.7596,EGOM,A0+,NEFSC BTS
EGOM,2017,SPRING,NA,0.1883,NA,0.0698,0.3144,0.3913,EGOM,A0+,NEFSC BTS
EGOM,2018,SPRING,NA,0.0191,NA,0,0.0382,0.7798,EGOM,A0+,NEFSC BTS
EGOM,2019,SPRING,NA,0.1033,NA,0,0.2065,0.5977,EGOM,A0+,NEFSC BTS
GBK,1963,FALL,NA,2.2924,NA,1.2268,3.5517,0.3201,GBK,A0+,NEFSC BTS
GBK,1964,FALL,NA,1.1585,NA,0.5407,1.9249,0.3693,GBK,A0+,NEFSC BTS
GBK,1965,FALL,NA,1.2718,NA,0.8246,1.793,0.2339,GBK,A0+,NEFSC BTS
GBK,1966,FALL,NA,2.6872,NA,1.4543,3.9712,0.2876,GBK,A0+,NEFSC BTS
GBK,1967,FALL,NA,7.888,NA,4.6791,11.6747,0.2671,GBK,A0+,NEFSC BTS
GBK,1968,FALL,NA,1.4372,NA,0.7865,2.1473,0.2968,GBK,A0+,NEFSC BTS
GBK,1969,FALL,NA,1.1136,NA,0.7069,1.5206,0.2234,GBK,A0+,NEFSC BTS
GBK,1970,FALL,NA,3.4495,NA,2.4526,4.5902,0.1842,GBK,A0+,NEFSC BTS
GBK,1971,FALL,NA,1.5298,NA,0.8432,2.3623,0.2954,GBK,A0+,NEFSC BTS
GBK,1972,FALL,NA,3.8031,NA,1.8449,6.1166,0.3438,GBK,A0+,NEFSC BTS
GBK,1973,FALL,NA,5.0974,NA,2.4805,8.541,0.3647,GBK,A0+,NEFSC BTS
GBK,1974,FALL,NA,1.333,NA,0.707,1.9443,0.2843,GBK,A0+,NEFSC BTS
GBK,1975,FALL,NA,1.5356,NA,0.7652,2.5555,0.3536,GBK,A0+,NEFSC BTS
GBK,1976,FALL,NA,5.2204,NA,2.3154,8.8128,0.3719,GBK,A0+,NEFSC BTS
GBK,1977,FALL,NA,3.5881,NA,2.4294,4.9621,0.2134,GBK,A0+,NEFSC BTS
GBK,1978,FALL,NA,4.4577,NA,2.9137,6.0135,0.2125,GBK,A0+,NEFSC BTS
GBK,1979,FALL,NA,4.441,NA,2.6853,6.5585,0.2666,GBK,A0+,NEFSC BTS
GBK,1980,FALL,NA,1.914,NA,1.1395,2.7028,0.2461,GBK,A0+,NEFSC BTS
GBK,1981,FALL,NA,4.3891,NA,2.9786,5.9493,0.2093,GBK,A0+,NEFSC BTS
GBK,1982,FALL,NA,1.0754,NA,0.5419,1.6903,0.3261,GBK,A0+,NEFSC BTS
GBK,1983,FALL,NA,0.8748,NA,0.2948,1.4732,0.3972,GBK,A0+,NEFSC BTS
GBK,1984,FALL,NA,2.4188,NA,1.1256,3.6746,0.3283,GBK,A0+,NEFSC BTS
GBK,1985,FALL,NA,2.3123,NA,0.7026,4.2113,0.468,GBK,A0+,NEFSC BTS
GBK,1986,FALL,NA,3.4284,NA,1.1901,6.1193,0.4477,GBK,A0+,NEFSC BTS
GBK,1987,FALL,NA,1.5861,NA,0.7851,2.6155,0.3403,GBK,A0+,NEFSC BTS
GBK,1988,FALL,NA,2.1921,NA,1.1334,3.4211,0.3227,GBK,A0+,NEFSC BTS
GBK,1989,FALL,NA,4.0649,NA,2.1053,6.5089,0.3283,GBK,A0+,NEFSC BTS
GBK,1990,FALL,NA,3.2791,NA,1.2097,5.5856,0.4062,GBK,A0+,NEFSC BTS
GBK,1991,FALL,NA,0.4882,NA,0.2134,0.7998,0.3789,GBK,A0+,NEFSC BTS
GBK,1992,FALL,NA,1.0723,NA,0.5219,1.7258,0.3416,GBK,A0+,NEFSC BTS
GBK,1993,FALL,NA,0.6017,NA,0.3135,0.9315,0.3163,GBK,A0+,NEFSC BTS
GBK,1994,FALL,NA,0.9947,NA,0.3243,1.7372,0.4318,GBK,A0+,NEFSC BTS
GBK,1995,FALL,NA,1.0141,NA,0.4753,1.6508,0.3571,GBK,A0+,NEFSC BTS
GBK,1996,FALL,NA,1.0247,NA,0.4987,1.7178,0.3539,GBK,A0+,NEFSC BTS
GBK,1997,FALL,NA,0.6222,NA,0.0819,1.2048,0.6619,GBK,A0+,NEFSC BTS
GBK,1998,FALL,NA,1.2064,NA,0.5888,1.8821,0.3183,GBK,A0+,NEFSC BTS
GBK,1999,FALL,NA,0.3933,NA,0.1085,0.7214,0.4816,GBK,A0+,NEFSC BTS
GBK,2000,FALL,NA,0.5058,NA,0.2802,0.7702,0.2977,GBK,A0+,NEFSC BTS
GBK,2001,FALL,NA,0.5668,NA,0.2823,0.8876,0.3318,GBK,A0+,NEFSC BTS
GBK,2002,FALL,NA,4.0746,NA,1.3512,7.1663,0.4376,GBK,A0+,NEFSC BTS
GBK,2003,FALL,NA,0.4601,NA,0.2394,0.6999,0.2946,GBK,A0+,NEFSC BTS
GBK,2004,FALL,NA,2.7854,NA,0.8976,5.5242,0.5054,GBK,A0+,NEFSC BTS
GBK,2005,FALL,NA,0.94,NA,0.3985,1.5862,0.3893,GBK,A0+,NEFSC BTS
GBK,2006,FALL,NA,1.0678,NA,0.2845,2.1866,0.5699,GBK,A0+,NEFSC BTS
GBK,2007,FALL,NA,0.3333,NA,0.1693,0.5087,0.3122,GBK,A0+,NEFSC BTS
GBK,2008,FALL,NA,0.3873,NA,0.217,0.5744,0.2811,GBK,A0+,NEFSC BTS
GBK,2009,FALL,NA,1.1773,NA,0.394,2.0555,0.4387,GBK,A0+,NEFSC BTS
GBK,2010,FALL,NA,2.8555,NA,0.3412,7.2968,0.7064,GBK,A0+,NEFSC BTS
GBK,2011,FALL,NA,3.3986,NA,1.1319,6.2566,0.4632,GBK,A0+,NEFSC BTS
GBK,2012,FALL,NA,0.8002,NA,0.2656,1.3681,0.4074,GBK,A0+,NEFSC BTS
GBK,2013,FALL,NA,3.1711,NA,0.8083,6.2175,0.5289,GBK,A0+,NEFSC BTS
GBK,2014,FALL,NA,1.5642,NA,0.3913,2.8682,0.493,GBK,A0+,NEFSC BTS
GBK,2015,FALL,NA,4.6496,NA,1.8924,7.9712,0.3917,GBK,A0+,NEFSC BTS
GBK,2016,FALL,NA,3.9395,NA,1.0877,7.2848,0.4676,GBK,A0+,NEFSC BTS
GBK,2017,FALL,NA,1.1645,NA,0.1875,2.403,0.5684,GBK,A0+,NEFSC BTS
GBK,2018,FALL,NA,2.617,NA,0.789,5.0613,0.5092,GBK,A0+,NEFSC BTS
GBK,2019,FALL,NA,1.6326,NA,0.046,3.4616,0.606,GBK,A0+,NEFSC BTS
GBK,2020,FALL,NA,NA,NA,NA,NA,NA,GBK,A0+,NEFSC BTS
GBK,2021,FALL,NA,1.4257,NA,0.2209,3.1617,0.6364,GBK,A0+,NEFSC BTS
GBK,1968,SPRING,NA,3.0375,NA,1.9612,4.3756,0.2379,GBK,A0+,NEFSC BTS
GBK,1969,SPRING,NA,3.1239,NA,2.2214,4.1185,0.1801,GBK,A0+,NEFSC BTS
GBK,1970,SPRING,NA,2.9081,NA,1.8944,4.0596,0.2261,GBK,A0+,NEFSC BTS
GBK,1971,SPRING,NA,2.3709,NA,1.7674,3.0265,0.1588,GBK,A0+,NEFSC BTS
GBK,1972,SPRING,NA,6.8108,NA,4.9298,8.7031,0.1704,GBK,A0+,NEFSC BTS
GBK,1973,SPRING,NA,48.5647,NA,13.0138,114.7001,0.6384,GBK,A0+,NEFSC BTS
GBK,1974,SPRING,NA,10.8637,NA,7.4967,14.3927,0.189,GBK,A0+,NEFSC BTS
GBK,1975,SPRING,NA,5.1628,NA,2.1325,8.5844,0.3863,GBK,A0+,NEFSC BTS
GBK,1976,SPRING,NA,4.7472,NA,3.3132,6.1996,0.1856,GBK,A0+,NEFSC BTS
GBK,1977,SPRING,NA,4.4048,NA,3.4458,5.4071,0.1376,GBK,A0+,NEFSC BTS
GBK,1978,SPRING,NA,9.2674,NA,6.552,12.3082,0.1871,GBK,A0+,NEFSC BTS
GBK,1979,SPRING,NA,3.6827,NA,2.8395,4.5846,0.1476,GBK,A0+,NEFSC BTS
GBK,1980,SPRING,NA,6.1811,NA,3.8837,8.8802,0.244,GBK,A0+,NEFSC BTS
GBK,1981,SPRING,NA,9.7415,NA,7.13,12.6669,0.1738,GBK,A0+,NEFSC BTS
GBK,1982,SPRING,NA,34.3997,NA,5.0386,88.3495,0.7637,GBK,A0+,NEFSC BTS
GBK,1983,SPRING,NA,4.9818,NA,2.9099,7.3099,0.279,GBK,A0+,NEFSC BTS
GBK,1984,SPRING,NA,2.3813,NA,1.6307,3.1659,0.1949,GBK,A0+,NEFSC BTS
GBK,1985,SPRING,NA,8.6062,NA,5.6884,12.3192,0.2312,GBK,A0+,NEFSC BTS
GBK,1986,SPRING,NA,5.1564,NA,3.8744,6.4561,0.1502,GBK,A0+,NEFSC BTS
GBK,1987,SPRING,NA,3.4327,NA,2.587,4.3422,0.1618,GBK,A0+,NEFSC BTS
GBK,1988,SPRING,NA,6.6711,NA,4.6631,9.2403,0.2069,GBK,A0+,NEFSC BTS
GBK,1989,SPRING,NA,6.0137,NA,3.9867,8.5447,0.2293,GBK,A0+,NEFSC BTS
